-- Merging decision tree log ---
application
INJECTED from E:\flutter-sriWork\flutter-projects\push_notification\android\app\src\main\AndroidManifest.xml:2:5-35:19
INJECTED from E:\flutter-sriWork\flutter-projects\push_notification\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_app_check] C:\Users\knkna\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.3.2+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_app_check] C:\Users\knkna\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.3.2+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\knkna\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.4.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\knkna\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.4.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_in_app_messaging] C:\Users\knkna\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_in_app_messaging-0.8.1+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_in_app_messaging] C:\Users\knkna\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_in_app_messaging-0.8.1+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] C:\Users\knkna\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] C:\Users\knkna\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_storage] C:\Users\knkna\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\knkna\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\knkna\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.11.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\knkna\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.11.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\f222fd2cc8c9da944bb2ad1eb1858e14\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\f222fd2cc8c9da944bb2ad1eb1858e14\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\7c4d4ddfc28c5e08abd33bb8be8d7fe1\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\7c4d4ddfc28c5e08abd33bb8be8d7fe1\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\58c45a79e67f09f79f12133552b1699b\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\58c45a79e67f09f79f12133552b1699b\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:21.0.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\21b54e4097d75293c94fa0f9986fd682\transformed\jetified-firebase-inappmessaging-display-21.0.1\AndroidManifest.xml:18:5-29:19
